time_fs,n_min,n_max,vx_rms,vz_rms,energy_em,energy_fluid
55.50139624,0.02888685542,3.244465175e+28,251729633,140311304.3,127475157.9,7689371.622
56.00140882,0.01249706695,2.777337923e+28,298005788.5,227461339.7,121596409.5,12968592.19
56.50142139,0.004740049486,2.114305936e+28,318092660.2,257242790.4,121427564.7,17344369.83
57.00143397,0.001676640303,3.414140212e+28,308221346.4,252004907.3,123327958.7,18290230.66
57.50144655,0.0006378262872,2.548015528e+28,269375475.9,241811908.3,132270506,16364571.58
58.00145913,0.0002859061987,2.194169667e+28,205406916.3,199771305.5,139780637.3,11919920.92
58.50147171,0.0001439721419,3.144583683e+28,126023851.7,150580921.9,146638187.8,4409697.574
59.00148429,9.041217526e-05,2.326210562e+28,66934325.06,105401511.2,147392354.3,1209802.972
59.50149687,6.429718528e-05,1.834993354e+28,114915654.1,79562172.74,145238969.1,2262927.993
60.00150945,4.078332613e-05,1.227882004e+28,198526534.7,94154808.23,139245608.1,6877783.306
60.50152202,2.009480102e-05,3.323253585e+28,270743593.7,161185318.3,135175254.1,12165178.7
61.0015346,7.526967948e-06,1.745067788e+28,318865163.6,246588666.8,140440939.5,14473999.17
61.50154718,2.220033072e-06,3.140586578e+28,336151001.9,275593907.5,141433285.5,17433626.49
62.00155976,6.725172141e-07,2.693568229e+28,320129110.2,277534879,147232315.5,15962244.78
62.50157234,2.030911383e-07,1.488499259e+28,272021530.8,254258597.3,155207449.8,10511749.32
63.00158492,7.289009855e-08,1.505883033e+28,196648350.2,212986903,163007337.2,5673897.404
63.5015975,2.989428046e-08,3.332679923e+28,103215539.9,161730659.2,168618753.4,2390721.587
64.00161008,1.461006995e-08,2.833316337e+28,39533918.38,112765891.3,176174109.3,1923428.54
64.50162265,9.057695611e-09,2.972309264e+28,126365922.9,86658821.53,180053767.7,4256422.718
65.00163523,5.726154439e-09,3.169096311e+28,221611034.4,111020261,176176298.1,9603175.05
65.50164781,2.788688794e-09,2.710899366e+28,297669613.9,195650604.6,169940675.6,12494096.86
66.00166039,8.567900053e-10,2.179611123e+28,345297049.4,271687553.4,167532394.2,15993338.87
66.50167297,2.296423172e-10,2.658553597e+28,358801238.2,288780566.1,166765814.9,15825478.31
67.00168555,5.459176437e-11,2.724216444e+28,336301379.1,282617167.9,174081750.8,13601473.19
67.50169813,1.403414487e-11,1.590072202e+28,279712142.8,267064203,183797708.8,8867009.448
68.00171071,4.062405016e-12,2.696305692e+28,194940371.4,217019951.8,190453816.7,5271210.128
68.50172328,1.482015642e-12,3.102287681e+28,93879976.8,154514895,195316650.8,1641670.665
69.00173586,8.535437772e-13,1.940953853e+28,55653767.18,99813995.89,195361582.8,1464533.331
69.50174844,5.921497684e-13,2.296210443e+28,155730933.6,79470019.07,191651961.6,3996239.872
70.00176102,3.459308451e-13,2.875275214e+28,254939422.7,125429497.9,188347585.3,8496004.179
70.5017736,1.31884407e-13,2.97546371e+28,331473333.3,226583284.7,182140246.1,12699281.58
71.00178618,3.324667234e-14,3.453410504e+28,375604167.3,294593263,180611704.2,18017790.94
71.50179876,7.463022233e-15,1.425492857e+28,382637401.3,310365204.2,183987301.9,17079723.28
72.00181133,1.686160003e-15,1.907677264e+28,351515825.9,306039050.7,190362124.8,15864334.34
72.50182391,4.045965957e-16,2.563957063e+28,285575777,267670617,198092883.3,11934205.29
73.00183649,1.105774621e-16,3.396761646e+28,192621732.6,207430622.7,205741674.1,6921177.738
73.50184907,4.034536431e-17,2.70620051e+28,92440241.07,139563845,210337505.5,2303998.607
74.00186165,2.054983849e-17,2.600972948e+28,90652249.95,88123786.25,211119692.8,1336452.352
74.50187423,2.758964653e-17,1.895944602e+28,193686527.4,78014106.94,208155716.5,3746236.859
75.00188681,1.533714132e-17,2.06235205e+28,292421173.4,150280678.7,200978316.1,9693244.733
75.50189939,5.974924317e-18,2.292970951e+28,366717672.1,244349305.6,195884935.8,17223002.91
76.00191196,1.675097847e-18,2.265916964e+28,407671970.9,320904940,189723582.5,26244222.56
76.50192454,4.108480434e-19,2.544085573e+28,409252554,321973909.8,191088514.6,28403480.69
77.00193712,1.009750316e-19,1.789146484e+28,371032551.6,310168555,197197301.9,27744328.54
77.5019497,2.908467597e-20,2.919967685e+28,296457956.6,269483893.4,208068170,20013150.02
78.00196228,1.041376136e-20,2.278863068e+28,194223695.7,204545553,220119428.5,10230683.18
78.50197486,6.053192636e-21,3.292585255e+28,86174901.49,135482393.9,226566585.2,2660799.176
79.00198744,4.188307066e-21,2.038578735e+28,98537793.34,88126332.04,227089622.7,1458250.043
79.50200002,2.769232905e-21,1.882865927e+28,211120150.6,93307833.75,220940366.8,6065872.621
80.00201259,1.283303822e-21,3.445196935e+28,314670192.7,173880789.9,214236289.5,16282398.02
80.50202517,3.817896842e-22,3.435295321e+28,389259977.5,294590107.2,204807238,22095783.46
81.00203775,9.118939747e-23,2.466869868e+28,426150594.3,337633393.2,202655291.1,27224938.89
81.50205033,1.610519663e-23,1.462690376e+28,420771768.3,347661390.9,207398777.1,27344015.15
82.00206291,3.491981599e-24,1.983495546e+28,373001827.7,328085610.9,219177700.9,20855024.34
82.50207549,6.597579745e-25,3.325558629e+28,287664797.5,275844447.6,231268478.7,11972428.71
83.00208807,2.340048062e-25,2.81763174e+28,173240556.6,205427107.7,242579164.9,5059813.033
83.50210065,1.004862847e-25,1.672518854e+28,47544420.13,134900789.3,247802590.2,1284776.946
84.00211322,6.681314194e-26,1.974585488e+28,106799801,88904743.92,245354234.7,3444867.747
84.5021258,4.472404565e-26,3.599111416e+28,234340716.9,104972470.6,238795433.9,9562482.493
85.00213838,1.826961446e-26,2.176391528e+28,341194571.5,206312199.1,230665013.8,18570829.95
85.50215096,4.884989326e-27,2.781819176e+28,414767258.9,312379576.4,224079789.2,22184221.46
86.00216354,9.674353011e-28,2.594453351e+28,447189359.7,351812859.9,225563413.9,25436034.57
86.50217612,1.683744274e-28,3.229578308e+28,434697248,354700157.7,234597898.1,21459169.93
87.0021887,2.849587115e-29,2.410404261e+28,378282477.2,335379675.9,247804810,16404525.95
87.50220128,5.216945067e-30,2.348061625e+28,283352177,274533055.3,259060174.1,10362802.87
88.00221385,2.083293908e-30,1.435496728e+28,160292513.8,196464585.1,269007429,3673164.553
88.50222643,9.382106589e-31,1.738763911e+28,40444735.14,122847768.6,272960130.2,1269160.804
89.00223901,5.5978998e-31,1.012689823e+28,137198635.5,83674956.68,270817495.6,3044181.593
89.50225159,3.311023799e-31,2.699416267e+28,267588247.3,118247038.5,264802887.8,10021037.73
90.00226417,1.099131467e-31,2.767318979e+28,373867552.2,242874363.1,255027139.3,17321756.17
90.50227675,2.331379745e-32,3.451910848e+28,443467334.1,340103902.9,251274725.4,26072438.33
91.00228933,3.784389343e-33,2.086494858e+28,469237238.1,369822819.2,251113516.6,25770975.26
91.50230191,5.8523798e-34,2.222724613e+28,448155792.8,360578998,257233679.5,23330169.67
92.00231448,7.970093822e-35,1.546243741e+28,382131547.5,328919667.3,267793082.7,18065798.6
92.50232706,2.508984088e-35,3.353465829e+28,278790508.1,260098112.1,279165127.1,11435383.96
93.00233964,9.45321623e-36,3.515388322e+28,152143146,181476751.6,289616614.6,5028861.115
93.50235222,4.62397423e-36,3.390921472e+28,67733376.98,113173457.1,296519929.3,1999145.851
94.0023648,2.929746468e-36,2.673812117e+28,175189394.7,80376231.14,296934276.2,4242479.175
94.50237738,1.564697347e-36,2.867954006e+28,302824507.2,134096680.6,290789515.5,12461623.03
95.00238996,5.395813477e-37,2.603121181e+28,404544220.2,260058569.7,277049913.4,22119491.39
95.50240254,1.244337755e-37,3.68465634e+28,469686803.2,381754005.6,264821770.8,31358464.23
96.00241511,2.244602432e-38,2.530049355e+28,488839765,365487532.7,260049705.2,41640143.35
96.50242769,3.398909203e-39,3.165153463e+28,459733323.2,350157614.8,264933246.9,37215127.28
97.00244027,8.57417921e-40,2.859277944e+28,384959537.6,317254459,279795394.3,32052333.16
97.50245285,2.601758522e-40,3.270227206e+28,272642364.8,249435149.3,295237543.7,15812358.16
98.00246543,1.030648329e-40,2.617128296e+28,137900575.9,173928647.5,307755507.1,5363783.526
98.50247801,5.719774034e-41,2.648506901e+28,67606973.46,105742922,311159668.6,1257282.902
99.00249059,3.387506086e-41,3.285269089e+28,193687479.9,89866809,305609145.1,5594826.234
99.50250317,1.774877086e-41,3.367233269e+28,324594067.5,165907157.5,295097115,15616510.79
100.0025157,4.330108846e-42,2.928758963e+28,426162835.5,322567931.8,280022202.3,28160211
100.5025283,8.168627063e-43,3.001747359e+28,486311944.4,371648437.5,273072049.7,36719569.43
101.0025409,1.253722286e-43,1.507411439e+28,497997371.6,387226456.8,277526088.2,37495485.53
101.5025535,1.908990078e-44,2.302330993e+28,459601241.8,369988857.7,290621276,31294487.34
102.0025661,3.529683384e-45,3.315851575e+28,375200304.7,321747438,310340913.7,17160409.11
102.5025786,7.507556344e-46,2.939887171e+28,254477715.1,249977557.7,323564121.7,7039369.286
103.0025912,3.056943853e-46,9.718679392e+27,108996728,170786699.8,330464726.6,2437623.017
103.5026038,1.43485305e-46,1.817591486e+28,56395539.59,104835957.5,327841997.2,4099765.512
104.0026164,8.177985953e-47,3.42358543e+28,206563637.4,95660100.68,337152784.7,9472824.906
104.502629,4.696952638e-47,3.537564919e+28,339745099.1,179241067.9,340711548.7,15761220.56
105.0026415,1.0327666e-47,2.86003959e+28,439911299.3,318121800.1,328050176.2,25892690.68
105.5026541,-nan,-nan,nan,-nan,-nan,-nan
106.0026667,-nan,-nan,nan,-nan,-nan,-nan
106.5026793,-nan,-nan,nan,-nan,-nan,-nan
107.0026918,-nan,-nan,nan,-nan,-nan,-nan
107.5027044,-nan,-nan,nan,-nan,-nan,-nan
108.002717,-nan,-nan,nan,-nan,-nan,-nan
108.5027296,-nan,-nan,nan,-nan,-nan,-nan
109.0027422,-nan,-nan,nan,-nan,-nan,-nan
109.5027547,-nan,-nan,nan,-nan,-nan,-nan
110.0027673,-nan,-nan,nan,-nan,-nan,-nan
110.5027799,-nan,-nan,nan,-nan,-nan,-nan
111.0027925,-nan,-nan,nan,-nan,-nan,-nan
111.5028051,-nan,-nan,nan,-nan,-nan,-nan
112.0028176,-nan,-nan,nan,-nan,-nan,-nan
112.5028302,-nan,-nan,nan,-nan,-nan,-nan
113.0028428,-nan,-nan,nan,-nan,-nan,-nan
113.5028554,-nan,-nan,nan,-nan,-nan,-nan
114.0028679,-nan,-nan,nan,-nan,-nan,-nan
114.5028805,-nan,-nan,nan,-nan,-nan,-nan
115.0028931,-nan,-nan,nan,-nan,-nan,-nan
115.5029057,-nan,-nan,nan,-nan,-nan,-nan
116.0029183,-nan,-nan,nan,-nan,-nan,-nan
116.5029308,-nan,-nan,nan,-nan,-nan,-nan
117.0029434,-nan,-nan,nan,-nan,-nan,-nan
117.502956,-nan,-nan,nan,-nan,-nan,-nan
118.0029686,-nan,-nan,nan,-nan,-nan,-nan
118.5029812,-nan,-nan,nan,-nan,-nan,-nan
119.0029937,-nan,-nan,nan,-nan,-nan,-nan
119.5030063,-nan,-nan,nan,-nan,-nan,-nan
120.0000168,-nan,-nan,nan,-nan,-nan,-nan
